2024-10-13 19:57:28.746 PDT,,,22464,,670c8898.57c0,1,,2024-10-13 19:57:28 PDT,,0,LOG,00000,"database system was shut down at 2024-10-13 19:57:27 PDT",,,,,,,,,"","startup",,0
2024-10-13 19:58:01.690 PDT,"postgres","postgres",32452,"::1:63403",670c88b9.7ec4,1,"",2024-10-13 19:58:01 PDT,3/6,0,LOG,00000,"statement: SET DateStyle=ISO; SET client_min_messages=notice; SELECT set_config('bytea_output','hex',false) FROM pg_settings WHERE name = 'bytea_output'; SET client_encoding='utf-8';",,,,,,,,,"pgAdmin 4 - DB:postgres","client backend",,0
2024-10-13 19:58:01.709 PDT,"postgres","postgres",32452,"::1:63403",670c88b9.7ec4,2,"",2024-10-13 19:58:01 PDT,3/7,0,LOG,00000,"statement: SELECT version()",,,,,,,,,"pgAdmin 4 - DB:postgres","client backend",,0
2024-10-13 19:58:01.710 PDT,"postgres","postgres",32452,"::1:63403",670c88b9.7ec4,3,"",2024-10-13 19:58:01 PDT,3/8,0,LOG,00000,"statement: 
SELECT
    db.oid as did, db.datname, db.datallowconn,
    pg_encoding_to_char(db.encoding) AS serverencoding,
    has_database_privilege(db.oid, 'CREATE') as cancreate,
    datistemplate
FROM
    pg_catalog.pg_database db
WHERE db.datname = current_database()",,,,,,,,,"pgAdmin 4 - DB:postgres","client backend",,0
2024-10-13 19:58:01.720 PDT,"postgres","postgres",32452,"::1:63403",670c88b9.7ec4,4,"",2024-10-13 19:58:01 PDT,3/9,0,LOG,00000,"statement: 
        SELECT
             gss_authenticated, encrypted
        FROM
            pg_catalog.pg_stat_gssapi
        WHERE pid = pg_backend_pid()",,,,,,,,,"pgAdmin 4 - DB:postgres","client backend",,0
2024-10-13 19:58:01.721 PDT,"postgres","postgres",32452,"::1:63403",670c88b9.7ec4,5,"",2024-10-13 19:58:01 PDT,3/10,0,LOG,00000,"statement: 
        SELECT
            roles.oid as id, roles.rolname as name,
            roles.rolsuper as is_superuser,
            CASE WHEN roles.rolsuper THEN true ELSE roles.rolcreaterole END as
            can_create_role,
            CASE WHEN roles.rolsuper THEN true
            ELSE roles.rolcreatedb END as can_create_db,
            CASE WHEN 'pg_signal_backend'=ANY(ARRAY(WITH RECURSIVE cte AS (
            SELECT pg_roles.oid,pg_roles.rolname FROM pg_roles
                WHERE pg_roles.oid = roles.oid
            UNION ALL
            SELECT m.roleid,pgr.rolname FROM cte cte_1
                JOIN pg_auth_members m ON m.member = cte_1.oid
                JOIN pg_roles pgr ON pgr.oid = m.roleid)
            SELECT rolname  FROM cte)) THEN True
            ELSE False END as can_signal_backend
        FROM
            pg_catalog.pg_roles as roles
        WHERE
            rolname = current_user",,,,,,,,,"pgAdmin 4 - DB:postgres","client backend",,0
2024-10-13 19:58:01.746 PDT,"postgres","postgres",32452,"::1:63403",670c88b9.7ec4,6,"",2024-10-13 19:58:01 PDT,3/11,0,LOG,00000,"statement: SELECT CASE WHEN usesuper
       THEN pg_catalog.pg_is_in_recovery()
       ELSE FALSE
       END as inrecovery,
       CASE WHEN usesuper AND pg_catalog.pg_is_in_recovery()
       THEN pg_is_wal_replay_paused()
       ELSE FALSE
       END as isreplaypaused
FROM pg_catalog.pg_user WHERE usename=current_user",,,,,,,,,"pgAdmin 4 - DB:postgres","client backend",,0
2024-10-13 19:58:01.762 PDT,"postgres","postgres",32452,"::1:63403",670c88b9.7ec4,7,"",2024-10-13 19:58:01 PDT,3/12,0,LOG,00000,"statement: SELECT CASE
    WHEN (SELECT count(extname) FROM pg_catalog.pg_extension WHERE extname='bdr') > 0
    THEN 'pgd'
    WHEN (SELECT COUNT(*) FROM pg_replication_slots) > 0
    THEN 'log'
    ELSE NULL
END as type;",,,,,,,,,"pgAdmin 4 - DB:postgres","client backend",,0
2024-10-13 19:58:01.796 PDT,"postgres","postgres",32452,"::1:63403",670c88b9.7ec4,8,"",2024-10-13 19:58:01 PDT,3/13,0,LOG,00000,"statement: 
SELECT
    has_table_privilege(
      'pgagent.pga_job', 'INSERT, SELECT, UPDATE'
    ) has_priviledge
WHERE EXISTS(
    SELECT has_schema_privilege('pgagent', 'USAGE')
    WHERE EXISTS(
        SELECT cl.oid FROM pg_catalog.pg_class cl
        LEFT JOIN pg_catalog.pg_namespace ns ON ns.oid=relnamespace
        WHERE relname='pga_job' AND nspname='pgagent'
    )
)
",,,,,,,,,"pgAdmin 4 - DB:postgres","client backend",,0
2024-10-13 19:58:01.804 PDT,"postgres","postgres",32452,"::1:63403",670c88b9.7ec4,9,"",2024-10-13 19:58:01 PDT,3/14,0,LOG,00000,"statement: SELECT CASE
    WHEN (SELECT count(extname) FROM pg_catalog.pg_extension WHERE extname='bdr') > 0
    THEN 'pgd'
    WHEN (SELECT COUNT(*) FROM pg_replication_slots) > 0
    THEN 'log'
    ELSE NULL
END as type;",,,,,,,,,"pgAdmin 4 - DB:postgres","client backend",,0
2024-10-13 19:58:01.806 PDT,"postgres","postgres",32452,"::1:63403",670c88b9.7ec4,10,"",2024-10-13 19:58:01 PDT,3/15,0,LOG,00000,"statement: SELECT CASE
    WHEN (SELECT count(extname) FROM pg_catalog.pg_extension WHERE extname='bdr') > 0
    THEN 'pgd'
    WHEN (SELECT COUNT(*) FROM pg_replication_slots) > 0
    THEN 'log'
    ELSE NULL
END as type;",,,,,,,,,"pgAdmin 4 - DB:postgres","client backend",,0
2024-10-13 19:58:01.843 PDT,"postgres","postgres",32452,"::1:63403",670c88b9.7ec4,11,"",2024-10-13 19:58:01 PDT,3/16,0,LOG,00000,"statement: SELECT
    db.oid as did, db.datname as name, ta.spcname as spcname, db.datallowconn,
    db.datistemplate AS is_template,
    pg_catalog.has_database_privilege(db.oid, 'CREATE') as cancreate, datdba as owner,
    descr.description
FROM
    pg_catalog.pg_database db
    LEFT OUTER JOIN pg_catalog.pg_tablespace ta ON db.dattablespace = ta.oid
    LEFT OUTER JOIN pg_catalog.pg_shdescription descr ON (
        db.oid=descr.objoid AND descr.classoid='pg_database'::regclass
    )
WHERE         db.oid > 16383::OID OR db.datname IN ('postgres', 'edb')

ORDER BY datname;",,,,,,,,,"pgAdmin 4 - DB:postgres","client backend",,0
2024-10-13 19:58:01.865 PDT,"postgres","postgres",32452,"::1:63403",670c88b9.7ec4,12,"",2024-10-13 19:58:01 PDT,3/17,0,LOG,00000,"statement: 
SELECT
    db.oid as did, db.datname, db.datallowconn,
    pg_catalog.pg_encoding_to_char(db.encoding) AS serverencoding,
    pg_catalog.has_database_privilege(db.oid, 'CREATE') as cancreate,
    datistemplate
FROM
    pg_catalog.pg_database db
WHERE db.oid = 16434",,,,,,,,,"pgAdmin 4 - DB:postgres","client backend",,0
2024-10-13 19:58:01.866 PDT,"postgres","postgres",32452,"::1:63403",670c88b9.7ec4,13,"",2024-10-13 19:58:01 PDT,3/18,0,LOG,00000,"statement: 
SELECT
    db.oid as did, db.datname, db.datallowconn,
    pg_catalog.pg_encoding_to_char(db.encoding) AS serverencoding,
    pg_catalog.has_database_privilege(db.oid, 'CREATE') as cancreate,
    datistemplate
FROM
    pg_catalog.pg_database db
WHERE db.oid = 16434",,,,,,,,,"pgAdmin 4 - DB:postgres","client backend",,0
2024-10-13 19:58:01.908 PDT,"postgres","homework 5",26104,"::1:63414",670c88b9.65f8,1,"",2024-10-13 19:58:01 PDT,4/2,0,LOG,00000,"statement: SET DateStyle=ISO; SET client_min_messages=notice; SELECT set_config('bytea_output','hex',false) FROM pg_settings WHERE name = 'bytea_output'; SET client_encoding='utf-8';",,,,,,,,,"pgAdmin 4 - DB:homework 5","client backend",,0
2024-10-13 19:58:01.908 PDT,"postgres","homework 5",13168,"::1:63415",670c88b9.3370,1,"",2024-10-13 19:58:01 PDT,5/2,0,LOG,00000,"statement: SET DateStyle=ISO; SET client_min_messages=notice; SELECT set_config('bytea_output','hex',false) FROM pg_settings WHERE name = 'bytea_output'; SET client_encoding='utf-8';",,,,,,,,,"pgAdmin 4 - DB:homework 5","client backend",,0
2024-10-13 19:58:01.926 PDT,"postgres","homework 5",13168,"::1:63415",670c88b9.3370,2,"",2024-10-13 19:58:01 PDT,5/3,0,LOG,00000,"statement: SELECT version()",,,,,,,,,"pgAdmin 4 - DB:homework 5","client backend",,0
2024-10-13 19:58:01.926 PDT,"postgres","homework 5",26104,"::1:63414",670c88b9.65f8,2,"",2024-10-13 19:58:01 PDT,4/3,0,LOG,00000,"statement: SELECT version()",,,,,,,,,"pgAdmin 4 - DB:homework 5","client backend",,0
2024-10-13 19:58:01.926 PDT,"postgres","homework 5",26104,"::1:63414",670c88b9.65f8,3,"",2024-10-13 19:58:01 PDT,4/4,0,LOG,00000,"statement: 
SELECT
    db.oid as did, db.datname, db.datallowconn,
    pg_encoding_to_char(db.encoding) AS serverencoding,
    has_database_privilege(db.oid, 'CREATE') as cancreate,
    datistemplate
FROM
    pg_catalog.pg_database db
WHERE db.datname = current_database()",,,,,,,,,"pgAdmin 4 - DB:homework 5","client backend",,0
2024-10-13 19:58:01.927 PDT,"postgres","homework 5",13168,"::1:63415",670c88b9.3370,3,"",2024-10-13 19:58:01 PDT,5/4,0,LOG,00000,"statement: 
SELECT
    db.oid as did, db.datname, db.datallowconn,
    pg_encoding_to_char(db.encoding) AS serverencoding,
    has_database_privilege(db.oid, 'CREATE') as cancreate,
    datistemplate
FROM
    pg_catalog.pg_database db
WHERE db.datname = current_database()",,,,,,,,,"pgAdmin 4 - DB:homework 5","client backend",,0
2024-10-13 19:58:01.935 PDT,"postgres","homework 5",26104,"::1:63414",670c88b9.65f8,4,"",2024-10-13 19:58:01 PDT,4/5,0,LOG,00000,"statement: 
        SELECT
             gss_authenticated, encrypted
        FROM
            pg_catalog.pg_stat_gssapi
        WHERE pid = pg_backend_pid()",,,,,,,,,"pgAdmin 4 - DB:homework 5","client backend",,0
2024-10-13 19:58:01.935 PDT,"postgres","homework 5",13168,"::1:63415",670c88b9.3370,4,"",2024-10-13 19:58:01 PDT,5/5,0,LOG,00000,"statement: 
        SELECT
             gss_authenticated, encrypted
        FROM
            pg_catalog.pg_stat_gssapi
        WHERE pid = pg_backend_pid()",,,,,,,,,"pgAdmin 4 - DB:homework 5","client backend",,0
2024-10-13 19:58:01.938 PDT,"postgres","homework 5",13168,"::1:63415",670c88b9.3370,5,"",2024-10-13 19:58:01 PDT,5/6,0,LOG,00000,"statement: 
        SELECT
            roles.oid as id, roles.rolname as name,
            roles.rolsuper as is_superuser,
            CASE WHEN roles.rolsuper THEN true ELSE roles.rolcreaterole END as
            can_create_role,
            CASE WHEN roles.rolsuper THEN true
            ELSE roles.rolcreatedb END as can_create_db,
            CASE WHEN 'pg_signal_backend'=ANY(ARRAY(WITH RECURSIVE cte AS (
            SELECT pg_roles.oid,pg_roles.rolname FROM pg_roles
                WHERE pg_roles.oid = roles.oid
            UNION ALL
            SELECT m.roleid,pgr.rolname FROM cte cte_1
                JOIN pg_auth_members m ON m.member = cte_1.oid
                JOIN pg_roles pgr ON pgr.oid = m.roleid)
            SELECT rolname  FROM cte)) THEN True
            ELSE False END as can_signal_backend
        FROM
            pg_catalog.pg_roles as roles
        WHERE
            rolname = current_user",,,,,,,,,"pgAdmin 4 - DB:homework 5","client backend",,0
2024-10-13 19:58:01.938 PDT,"postgres","homework 5",26104,"::1:63414",670c88b9.65f8,5,"",2024-10-13 19:58:01 PDT,4/6,0,LOG,00000,"statement: 
        SELECT
            roles.oid as id, roles.rolname as name,
            roles.rolsuper as is_superuser,
            CASE WHEN roles.rolsuper THEN true ELSE roles.rolcreaterole END as
            can_create_role,
            CASE WHEN roles.rolsuper THEN true
            ELSE roles.rolcreatedb END as can_create_db,
            CASE WHEN 'pg_signal_backend'=ANY(ARRAY(WITH RECURSIVE cte AS (
            SELECT pg_roles.oid,pg_roles.rolname FROM pg_roles
                WHERE pg_roles.oid = roles.oid
            UNION ALL
            SELECT m.roleid,pgr.rolname FROM cte cte_1
                JOIN pg_auth_members m ON m.member = cte_1.oid
                JOIN pg_roles pgr ON pgr.oid = m.roleid)
            SELECT rolname  FROM cte)) THEN True
            ELSE False END as can_signal_backend
        FROM
            pg_catalog.pg_roles as roles
        WHERE
            rolname = current_user",,,,,,,,,"pgAdmin 4 - DB:homework 5","client backend",,0
2024-10-13 19:58:01.959 PDT,"postgres","homework 5",13168,"::1:63415",670c88b9.3370,6,"",2024-10-13 19:58:01 PDT,5/7,0,LOG,00000,"statement: 
            SELECT COUNT(*) FROM pg_extension WHERE extname IN (
                'edb_job_scheduler', 'dbms_scheduler') ",,,,,,,,,"pgAdmin 4 - DB:homework 5","client backend",,0
2024-10-13 19:58:02.025 PDT,"postgres","homework 5",13168,"::1:63415",670c88b9.3370,7,"",2024-10-13 19:58:01 PDT,5/8,0,LOG,00000,"statement: SELECT
    nsp.oid,
    nsp.nspname as name,
    pg_catalog.has_schema_privilege(nsp.oid, 'CREATE') as can_create,
    pg_catalog.has_schema_privilege(nsp.oid, 'USAGE') as has_usage,
    des.description
FROM
    pg_catalog.pg_namespace nsp
    LEFT OUTER JOIN pg_catalog.pg_description des ON
        (des.objoid=nsp.oid AND des.classoid='pg_namespace'::regclass)
WHERE
             nspname NOT LIKE E'pg\\_%' AND
            NOT (
(nsp.nspname = 'pg_catalog' AND EXISTS
        (SELECT 1 FROM pg_catalog.pg_class WHERE relname = 'pg_class' AND
            relnamespace = nsp.oid LIMIT 1)) OR
    (nsp.nspname = 'pgagent' AND EXISTS
        (SELECT 1 FROM pg_catalog.pg_class WHERE relname = 'pga_job' AND
            relnamespace = nsp.oid LIMIT 1)) OR
    (nsp.nspname = 'information_schema' AND EXISTS
        (SELECT 1 FROM pg_catalog.pg_class WHERE relname = 'tables' AND
            relnamespace = nsp.oid LIMIT 1))
    )

    
ORDER BY nspname;",,,,,,,,,"pgAdmin 4 - DB:homework 5","client backend",,0
2024-10-13 19:58:02.070 PDT,"postgres","homework 5",13168,"::1:63415",670c88b9.3370,8,"",2024-10-13 19:58:01 PDT,5/9,0,LOG,00000,"statement: SELECT
    nsp.nspname as schema_name,
    (nsp.nspname = 'pg_catalog' AND EXISTS
        (SELECT 1 FROM pg_catalog.pg_class WHERE relname = 'pg_class' AND
            relnamespace = nsp.oid LIMIT 1)) OR
    (nsp.nspname = 'pgagent' AND EXISTS
        (SELECT 1 FROM pg_catalog.pg_class WHERE relname = 'pga_job' AND
            relnamespace = nsp.oid LIMIT 1)) OR
    (nsp.nspname = 'information_schema' AND EXISTS
        (SELECT 1 FROM pg_catalog.pg_class WHERE relname = 'tables' AND
            relnamespace = nsp.oid LIMIT 1)) AS is_catalog,
    CASE
    WHEN nsp.nspname = ANY('{information_schema}')
        THEN false
    ELSE true END AS db_support
FROM
    pg_catalog.pg_namespace nsp
WHERE
    nsp.oid = 2200::OID;",,,,,,,,,"pgAdmin 4 - DB:homework 5","client backend",,0
